PRISMA_id,author_first_name,author_surname,gender_diversity,gender_diversity_confidence,affiliation,geographic_diversity,author_status
PRISMA_DTA_abstarct,Brett,Thombs,Male,100,"Lady Davis Institute of the Jewish General Hospital and Department of Psychiatry, McGill University, MontrÃ©al, QC, Canada",Canada,middle
PRISMA_DTA_abstarct,Patrick M,Bossuyt,Male,100,"Department of Clinical Epidemiology, Biostatistics and Bioinformatics, Amsterdam Public Health, Academic Medical Centers, Amsterdam, Netherlands",Netherlands,middle
PRISMA_DTA_abstarct,Matthew D F,McInnes,Male,100,"University of Ottawa, Clinical Epidemiology Program, Ottawa Hospital Research Institute, Ottawa, ON, Canada",Canada,last
PRISMA_ecoevo,Rose,O'Dea,Female,98,"Evolution & Ecology Research Centre and School of Biological and Environmental Sciences, University of New South Wales, Sydney, NSW, 2052, Australia",Australia,first
PRISMA_ecoevo,Malgorzata,Lagisz,Female,99,"Evolution & Ecology Research Centre and School of Biological and Environmental Sciences, University of New South Wales, Sydney, NSW, 2052, Australia",Australia,middle
PRISMA_ecoevo,Michael,Jennions,Male,100,"Research School of Biology, Australian National University, 46 Sullivans Creek Road, Canberra, 2600, Australia",Australia,middle
PRISMA_ecoevo,Julia,Koricheva,Female,99,"Department of Biological Sciences, Royal Holloway University of London, Egham, Surrey, TW20 0EX, U.K.",United Kingdom,middle
PRISMA_ecoevo,Daniel,Noble,Male,99,"Evolution & Ecology Research Centre and School of Biological and Environmental Sciences, University of New South Wales, Sydney, NSW, 2052, Australia; Research School of Biology, Australian National University, 46 Sullivans Creek Road, Canberra, 2600, Australia",Australia,middle
PRISMA_ecoevo,Timothy,Parker,Male,100,"Department of Biology, Whitman College, Walla Walla, WA, 99362, U.S.A.",United States,middle
PRISMA_ecoevo,Jessica,Gurevitch,Female,100,"Department of Ecology and Evolution, Stony Brook University, Stony Brook, NY, 11794-5245, U.S.A.",United States,middle
PRISMA_ecoevo,Matthew,Page,Male,100,"School of Public Health and Preventative Medicine, Monash University, Melbourne, VIC, 3004, Australia",Australia,middle
PRISMA_ecoevo,Gavin,Stewart,Male,100,"School of Natural and Environmental Sciences, Newcastle University, Newcastle upon Tyne, NE1 7RU, U.K.",United Kingdom,middle
PRISMA_ecoevo,David,Moher,Male,100,"Centre for Journalology, Clinical Epidemiology Program, Ottawa Hospital Research Institute, General Campus, 501 Smyth Road, Room L1288, Ottawa, ON, K1H 8L6, Canada",Canada,middle
PRISMA_ecoevo,Shinichi,Nakagawa,Male,99,"Evolution & Ecology Research Centre and School of Biological and Environmental Sciences, University of New South Wales, Sydney, NSW, 2052, Australia",Australia,last
PRISMA_equity,Vivian,Welch,Female,98,"Bruyere Research Institute, Ottawa, Ontario, Canada",Canada,first
PRISMA_equity,Mark,Petticrew,Male,100,"LSHTM, London, United Kingdom",United Kingdom,middle
PRISMA_equity,Jennifer,Petkovic,Female,100,"Research Associate, Bruyere Research Institute, Ottawa, Ontario, Canada",Canada,middle
PRISMA_equity,David,Moher,Male,100,"Ottawa Hospital Research Institute, Ottawa, Ontario, Canada",Canada,middle
PRISMA_equity,Elizabeth,Waters,Female,100,"School of Population and Global Health, University of Melbourne, Australia",Australia,middle
PRISMA_equity,Howard,White,Male,100,"International Initiative for Impact Evaluation (3ie), Global Development Network, New Delhi, India",India,last
PRISMA_equity,Mark,Petticrew,Male,100,"Department of Social and Environmental Health Research, London School of Hygiene and Tropical Medicine, London, United Kingdom",United Kingdom,development group
PRISMA_equity,Jennifer,Petkovic,Female,100,"Research Associate, Bruyere Research Institute, Ottawa, Ontario, Canada",Canada,development group
PRISMA_equity,David,Moher,Male,100,"Senior Scientist, Ottawa Methods Centre, Ottawa Hospital Research Institute",Canada,development group
PRISMA_equity,Elizabeth,Waters,Female,100,"Professor, Jack Brockhoff Child Health and Wellbeing Program, University of Melbourne, Australia",Australia,development group
PRISMA_equity,Howard,White,Male,100,"Executive Director, International Initiative for Impact Evaluation (3ie), Global Development Network, New Delhi, India",India,development group
PRISMA_equity,Peter,Tugwell,Male,100,"Professor, Department of Medicine, University of Ottawa",Canada,development group
PRISMA_equity,Jennifer,O'Neill,Female,100,"University of Melbourne, McCaughey Centre, Melbourne School of Population Health",Austalia,development group
PRISMA_harms,Liliane,Zorzela,Female,99,"Faculty of Medicine and Dentistry, and Integrative Health Institute, University of Alberta, Edmonton, T6G 2C8, AB, Canada",Canada,first
PRISMA_harms,Yoon,Loke,Male,52,"Norwich Medical School, Norwich, United Kingdom",United Kingdom,middle
PRISMA_harms,John,Ioannidis,Male,100,"Stanford University School of Medicine, Stanford University School of Humanities and Sciences, Stanford, CA, United States",United States,middle
PRISMA_harms,Su,Golder,Female,75,"Department of Health Sciences, University of York, Heslington, United Kingdom",United Kingdom,middle
PRISMA_harms,Pasqualina,Santaguida,Female,99,"Department of Clinical Epidemiology and Biostatistics, McMaster University, Hamilton, ON, Canada",Canada,middle
PRISMA_harms,Douglas,Altman,Male,100,"Centre for Statistics in Medicine, Nuffield Department of Orthopaedics, Rheumatology, and Musculoskeletal Sciences, Botnar Research Centre, University of Oxford, Oxford, United Kingdom",United Kingdom,middle
PRISMA_harms,David,Moher,Male,100,"Ottawa Methods Centre, Ottawa Hospital Research Institute, Ottawa Hospital, Ottawa, ON, Canada",Canada,middle
PRISMA_harms,Sunita,Vohra,Female,98,"Faculty of Medicine and Dentistry, and Integrative Health Institute, University of Alberta, Edmonton, T6G 2C8, AB, Canada",Canada,last
PRISMA_harms,Heather,Boon,Female,100,University of Toronto,Canada,development group
PRISMA_harms,Jocalyn,Clark,Female,100,"University of Toronto (at the time of work on PRISMA harms, senior editor, PLOS Medicine)",Canada,development group
PRISMA_harms,Sheena,Derry,Female,100,University of Oxford,United Kingdom,development group
PRISMA_harms,Jim,Gallivan,Male,100,Health Canada,Canada,development group
PRISMA_harms,Paula,Gardiner,Female,99,Boston University School of Medicine,United States,development group
PRISMA_harms,Peter,Gøtzsche,Male,100,Nordic Cochrane Center,NA ,development group
PRISMA_harms,Elizabeth,Loder,Female,100,"Acting head of research, The BMJ",United Kingdom ,development group
PRISMA_harms,Maryann,Napoli,Female,100,Center for Medical Consumers,NA,development group
PRISMA_harms,Karen,Pilkington,Female,99,University of Westminster,United Kingdom,development group
PRISMA_harms,Paul,Shekelle,Male,100,Veterans Affairs Greater Los Angeles Health Care System,United States,development group
PRISMA_harms,Sonal,Singh,Female,99,Johns Hopkins University School of Medicine,United States,development group
PRISMA_harms,Claudia,Witt,Female,99,University Zurich,Switzerland,development group
PRISMA_harms,Toby,Lasserson,Male,91,Cochrane Editorial Unit,NA,development group
PRISMA_harms,Taixiang,Wu,Male,67,"Chinese Clinical Trial Registry, Chinese Cochrane Center",China,development group
PRISMA_harms,Larissa,Shamseer,Female,100,Ottawa Hospital Research Institute; University of Ottawa,Canada,development group
PRISMA_harms,Cynthia,Mulrow,Female,100,"Senior deputy editor, Annals of Internal Medicine",NA,development group
PRISMA_IPD,Lesley,Stewart,Female,88,"Centre for Reviews and Dissemination, University of York, York, United Kingdom",United Kingdom,first
PRISMA_IPD,Mike,Clarke,Male,100,"All-Ireland Hub for Trials Methodology Research, Queen’s University Belfast, Belfast, United Kingdom",United Kingdom,middle
PRISMA_IPD,Maroeska,Rovers,Female,100,"Radboud Institute of Health Sciences, Radboudumc, Nijmegen, the Netherlands",Netherlands,middle
PRISMA_IPD,Richard D.,Riley,Male,100,"Research Institute of Primary Care and Health Sciences, Keele University, Keele, United Kingdom",United Kingdom,middle
PRISMA_IPD,Mark,Simmonds,Male,100,"Centre for Reviews and Dissemination, University of York, York, United Kingdom",United Kingdom,middle
PRISMA_IPD,Gavin,Stewart,Male,100,"Centre for Rural Economy, School of Agriculture, Food, and Rural Development, Newcastle University, Newcastle, United Kingdom",United Kingdom,middle
PRISMA_IPD,Jayne F.,Tierney,Female,100,"MRC Clinical Trials Unit at UCL, London, United Kingdom",United Kingdom,last
PRISMA_IPD,Douglas,Altman,Male,100,"Centre for Statistics in Medicine, University of Oxford, Oxford, United Kingdom",United Kingdom,development group
PRISMA_IPD,Lisa,Askie,Female,100,"NHMRC Clinical Trials Centre, University of Sydney, Australia",Australia,development group
PRISMA_IPD,Sarah,Burdett,Female,99,"MRC Clinical Trials Unit, UCL, London, United Kingdom",United Kingdom,development group
PRISMA_IPD,Lelia,Duley,Female,99,"University of Nottingham, United Kingdom",United Kingdom,development group
PRISMA_IPD,Jonathan,Emberson,Male,100,"Clinical Trial Service Unit & Epidemiological Studies Unit, Nuffield Department of Population Health, University of Oxford, Oxford, United Kingdom",United Kingdom,development group
PRISMA_IPD,Francois,Gueffier,Male,99,"Faculty of Medicine, University of Lyon, Lyon, France",France,development group
PRISMA_IPD,Amanda,Kerr,Female,100,"Clinical Trial Service Unit & Epidemiological Studies Unit, Nuffield Department of Population Health, Oxford University, Oxford, United Kingdom",United Kingdom,development group
PRISMA_IPD,Karmela,Krleža-Jeri?,Female,99,"Ottawa Group, IMPACT, and Department of Research in Biomedicine and Health, University of Split School of Medicine, Split, Croatia",Croatia,development group
PRISMA_IPD,Toby,Lasserson,Male,91,"Cochrane Editorial Unit, Cochrane Collaboration, London, United Kingdom",United Kingdom,development group
PRISMA_IPD,David,Moher,Male,100,"Clinical Epidemiology Program, Ottawa Hospital Research Institute, Ottawa, Ontario, Canada",Canada,development group
PRISMA_IPD,Karel,Moons,Male,96,"Julius Center for Health Sciences and Primary Care, UMC Utrecht, the Netherlands",Netherlands,development group
PRISMA_IPD,Bob,Phillips,Male,99,"Centre for Reviews and Dissemination, University of York, York, United Kingdom",United Kingdom,development group
PRISMA_IPD,Pascal,Piedbois,Male,99,"Centre Paul Strauss, Strasbourg, France",France,development group
PRISMA_IPD,Jean-Pierre,Pignon,Male,100,"Meta-analysis unit, Gustave Roussy, Villejuif, France",France,development group
PRISMA_IPD,Christopher H.,Schmid,Male,100,"Department of Biostatistics and Center for Evidence-Based Medicine, Brown University School of Public Health, Providence, Rhode Island",Rhode Island,development group
PRISMA_IPD,Catrin,Tudur Smith,Female,98,"Department of Biostatistics and North West Hub for Trials Methodology Research, University of Liverpool, Liverpool, United Kingdom",United Kingdom,development group
PRISMA_IPD,Claire,Vale,Female,100,"MRC Clinical Trials Unit, UCL, London, United Kingdom",United Kingdom,development group
PRISMA_IPD,Emma,Veitch,Female,97,"PLOS ONE, Cambridge, United Kingdom",United Kingdom,development group
PRISMA_IPD,Keith,Wheatley,Male,100,"Cancer Research United Kingdom Clinical Trials Unit, University of Birmingham, Birmingham, United Kingdom",United Kingdom,development group
PRISMA_2020_living,Elie,Akl,Male,93,"Department of Internal Medicine, American University of Beirut, Beirut, Lebanon",Lebanon,first
PRISMA_2020_living,Joanne,Khabsa,Female,100,"Clinical Research Institute, American University of Beirut Medical Center, Beirut, Lebanon",Lebanon,middle
PRISMA_2020_living,Claire,Iannizzi,Female,100,"Institute of Public Health, Faculty of Medicine and University Hospital Cologne, University of Cologne, Cologne, Germany",Germany,middle
PRISMA_2020_living,Vanessa,Piechotta,Female,99,"Immunization Unit, Department of Infectious Disease Epidemiology, Robert Koch Institut, Berlin, Germany",Germany,middle
PRISMA_2020_living,Lara A,Kahale,Female,83,"Infectious Disease Society of America, Arlington, VA, United States",United States,middle
PRISMA_2020_living,James M,Barker,Male,99,"F1000 Research, London, United Kingdom",United Kingdom,middle
PRISMA_2020_living,Joanne E,McKenzie,Female,100,"Methods in Evidence Synthesis Unit, School of Public Health and Preventive Medicine, Monash University, Melbourne, Australia",Australia,middle
PRISMA_2020_living,Matthew J,Page,Male,100,"Methods in Evidence Synthesis Unit, School of Public Health and Preventive Medicine, Monash University, Melbourne, Australia",Australia,middle
PRISMA_2020_living,Nicole,Skoetz,Female,100,"Institute of Public Health, Faculty of Medicine and University Hospital Cologne, University of Cologne, Cologne, Germany",Germany,last
PRISMA_2020_living,Tony,Aburrow,Male,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Lisa,Askie,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Vivienne C,Bachelet,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Asma,Ben Brahem,Female,96,Affiliation not provided,NA,development group
PRISMA_2020_living,Lex,Bouter,Male,93,Affiliation not provided,NA,development group
PRISMA_2020_living,Romina,Brignardello-Petersen,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Jacob,Burns,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Anna,Chaimani,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Christine,Chang,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Stephanie,Chang,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Mike,Clarke,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Kerry,Dwan,Female,79,Affiliation not provided,NA,development group
PRISMA_2020_living,Markus,Follmann,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Christian,Gluud,Male,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Gordon,Guyatt,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Lotty,Hooft,Female,91,Affiliation not provided,NA,development group
PRISMA_2020_living,Anna,Jacobs,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Svenja,Krebs,Female,98,Affiliation not provided,NA,development group
PRISMA_2020_living,Tamara,Kredo,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Toby,Lasserson,Male,91,Affiliation not provided,NA,development group
PRISMA_2020_living,Helen,Macdonald,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Iain,Marshall,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Steve,McDonald,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Matthew DF,McInnes,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Joerg,Meerpohl,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Maria Inti,Metzendorf,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,David,Moher,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Lorenzo,Moja,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Karel GM,Moons,Male,96,Affiliation not provided,NA,development group
PRISMA_2020_living,Mohammad Hassan,Murad,Male,98,Affiliation not provided,NA,development group
PRISMA_2020_living,Reem,Mustafa,Female,97,Affiliation not provided,NA,development group
PRISMA_2020_living,Stefano,Negrini,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Robby,Nieuwlaat,Male,97,Affiliation not provided,NA,development group
PRISMA_2020_living,Adriani,Nikolakopoulou,Female,74,Affiliation not provided,NA,development group
PRISMA_2020_living,Monika,Nothacker,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Amir,Qaseem,Male,97,Affiliation not provided,NA,development group
PRISMA_2020_living,Gabriel,Rada,Male,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Melissa L,Rethlefsen,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Ludovic,Reveiz,Male,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Maria Ximena,Rojas-Reyes,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Jean Paul,Salameh,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Georgia,Salanti,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Ian J,Saldanha,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Jochen,Schmitt,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Holger J,Schünemann,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Richard,Sever,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Mark,Simmonds,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Bhagteshwar,Singh,,,Affiliation not provided,NA,development group
PRISMA_2020_living,Anneliese,Synnot,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Britta Tendal,Jeppesen,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,James,Thomas,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,David,Tovey,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Andrea,Tricco,Female,69,Affiliation not provided,NA,development group
PRISMA_2020_living,Tari,Turner,Female,55,Affiliation not provided,NA,development group
PRISMA_2020_living,Per Olav,Vandvik,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Helen,Wakeford,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Stephanie,Weibel,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Vivian,Welch,Female,98,Affiliation not provided,NA,development group
PRISMA_2020_living,Wojtek,Wiercioch,Male,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Sabina,Alam,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Isabelle,Boutron,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Tammy,Clifford,Female,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Julian,Elliott,Male,99,Affiliation not provided,NA,development group
PRISMA_2020_living,Robin,Featherstone,Male,77,Affiliation not provided,NA,development group
PRISMA_2020_living,Elizabeth,Loder,Female,100,Affiliation not provided,NA,development group
PRISMA_2020_living,Rose,O'Dea,Female,98,Affiliation not provided,NA,development group
PRISMA_2020_living,Ashrita,Saran,Female,100,Affiliation not provided,NA,development group
PRISMA_moxibustion,Xuan,Zhang,Female,61,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,first
PRISMA_moxibustion,Ran,Tan,Male,61,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,middle
PRISMA_moxibustion,Wai Ching,Lam,Female,79,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,middle
PRISMA_moxibustion,Chung Wah,Cheng,Male,86,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,middle
PRISMA_moxibustion,Liang,Yao,Male,92,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,middle
PRISMA_moxibustion,Xiao Qin,Wang,Female,100,"Evidence-Based Medicine Center, School of Basic Medical Sciences, Lanzhou University, China",China,middle
PRISMA_moxibustion,Si Yao,Li,Female,78,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,middle
PRISMA_moxibustion,Qi Ying,Aixinjueluo,Female,100,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,middle
PRISMA_moxibustion,Ke Hu,Yang,Male,100,"Evidence-Based Medicine Center, School of Basic Medical Sciences, Lanzhou University, China",China,middle
PRISMA_moxibustion,Hong Cai,Shang,Female,100,"Key Laboratory of Chinese Internal Medicine, Dongzhimen Hospital, Beijing University of Chinese Medicine, Beijing, China",China,middle
PRISMA_moxibustion,Tai Xiang,Wu,Male,100,"Chinese Cochrane Centre, Sichuan University, Chengdu, Sichuan, China",China,middle
PRISMA_moxibustion,Ai Ping,Lyu,Female,100,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,middle
PRISMA_moxibustion,Zhao Xiang,Bian,Male,100,"Chinese Clinical Trial Registry, Hong Kong; Hong Kong Baptist University, Hong Kong, China",China,last
PRISMA_NMA ,Brian,Hutton,Male,100,"Ottawa Hospital Research Institute, Center for Practice Changing Research, The Ottawa Hospitalâ€“General Campus, 501 Smyth Road, PO Box 201B, Ottawa, Ontario K1H 8L6, Canada.",Canada,first
PRISMA_NMA ,Georgia,Salanti,Female,99,"Department of Hygiene and Epidemiology, University of Ioannina School of Medicine, University Campus Ioannina 45110, Ioannina, Greece.",Greece,middle
PRISMA_NMA ,Deborah M.,Caldwell,Female,100,"School of Social and Community Medicine, Canynge Hall, 39 Whately Road, Bristol BS8 2PS, United Kingdom.",United Kingdom,middle
PRISMA_NMA ,Anna,Chaimani,Female,99,"Department of Hygiene and Epidemiology, University of Ioannina School of Medicine, University Campus Ioannina 45110, Ioannina, Greece.",Greece,middle
PRISMA_NMA ,Christopher H.,Schmid,Male,100,"Center for Evidence-Based Medicine, Brown University School of Public Health, Box G-S121-8, Providence, RI 02912.",United States,middle
PRISMA_NMA ,Chris,Cameron,Male,91,"Ottawa Hospital Research Institute, Center for Practice Changing Research, The Ottawa Hospitalâ€“General Campus, 501 Smyth Road, PO Box 201B, Ottawa, Ontario K1H 8L6, Canada.",Canada,middle
PRISMA_NMA ,John P.A.,Ioannidis,Male,100,"Stanford Prevention Research Center, Stanford University School of Medicine, Medical School Office Building, 1265 Welch Road, Mail Code 5411, Stanford, CA 94305-5411.",United States,middle
PRISMA_NMA ,Sharon,Straus,Female,99,"Li Ka Shing Knowledge Institute, St. Michael's Hospital, 30 Bond Street, Toronto, Ontario M5B 1W8, Canada.",Canada,middle
PRISMA_NMA ,Kristian,Thorlund,Male,97,"1505 West Second Avenue, Suite 302, Vancouver, British Columbia V6H 3Y4, Canada.",Canada,middle
PRISMA_NMA ,Jeroen P.,Jansen,Male,100,"1505 West Second Avenue, Suite 302, Vancouver, British Columbia V6H 3Y4, Canada.",Canada,middle
PRISMA_NMA ,Cynthia,Mulrow,Female,100,"American College of Physicians, 190 N. Independence Mall West, Philadelphia, PA 19106.",United States,middle
PRISMA_NMA ,Ferrán,Catalá-López,Male,100,"Division of Pharmacoepidemiology and Pharmacovigilance, Spanish Medicines and Healthcare Products Agency, Campezo 1, 28022 Madrid, Spain.",Spain,middle
PRISMA_NMA ,Peter C.,Gøtzsche,Male,100,"Nordic Cochrane Centre, Rigshospitalet, Department 7811, Blegdamsvej 9, DK-2100 Copenhagen, Denmark.",Denmark,middle
PRISMA_NMA ,Kay,Dickersin,Female,64,"Johns Hopkins Bloomberg School of Public Health, 615 North Wolfe Street, Room E6152, Baltimore, MD 21205.",United States,middle
PRISMA_NMA ,Isabelle,Boutron,Female,99,"Centre d'EpidÃ©miologie Clinique, L'UniversitÃ© Paris Descartes Centre de recherche EpidÃ©miologies et Statistique, INSERM U1153, Equipe: MÃ©thodes en Ã©valuation thÃ©rapeutique des maladies chroniques, HÃ³pital HÃ´tel Dieu, Aile A2 1er Ã©tage, 1 Place du parvis Notre Dame, 75181 Paris, Cedex 4, France.",France,middle
PRISMA_NMA ,Douglas G.,Altman,Male,100,"Centre for Statistics in Medicine, Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences, University of Oxford, Botnar Research Centre, Windmill Road, Oxford OX3 7LD, United Kingdom.",United Kingdom,middle
PRISMA_NMA ,David,Moher,Male,100,"Ottawa Hospital Research Institute, Center for Practice Changing Research, The Ottawa Hospitalâ€“General Campus, 501 Smyth Road, PO Box 201B, Ottawa, Ontario K1H 8L6, Canada.",Canada,last
PRISMA_protocol,Larissa,Shamseer,Female,100,"Ottawa Hospital Research Institute and University of Ottawa, Canada",Canada,first
PRISMA_protocol,David,Moher,Male,100,"Ottawa Hospital Research Institute and University of Ottawa, Canada",Canada,middle
PRISMA_protocol,Mike,Clarke,Male,100,"Queen’s University Belfast, Northern Ireland",United Kingdom,middle
PRISMA_protocol,Davina,Ghersi,Female,99,"National Health and Medical Research Council, Australia",Australia,middle
PRISMA_protocol,Alessandro,Liberati,Male,100,"University of Modena, Italy",Italy,middle
PRISMA_protocol,Mark,Petticrew,Male,100,"London School of Hygiene and Tropical Medicine, United Kingdom",United Kingdom,middle
PRISMA_protocol,Paul,Shekelle,Male,100,"Southern California Evidence-based Practice Center, United States",United States,middle
PRISMA_protocol,Lesley A.,Stewart,Female,50,"Centre for Reviews and Dissemination, University of York, United Kingdom",United Kingdom,last
PRISMA_protocol,Douglas G.,Altman,Male,100,"Centre for Statistics in Medicine, University of Oxford, Oxford, United Kingdom",United Kingdom,development group
PRISMA_protocol,Alison,Booth,Female,98,"Centre for Reviews and Dissemination, University of York, York, United Kingdom",United Kingdom,development group
PRISMA_protocol,An Wen,Chan,Male,67,"Women's College Research Institute, University of Toronto, Toronto, Canada",Canada,development group
PRISMA_protocol,Stephanie,Chang,Female,100,"Agency for Healthcare Research and Quality, Rockville, United States",United States,development group
PRISMA_protocol,Tammy,Clifford,Female,99,"Canadian Agency for Drugs and Technologies in Health (CADTH), Ottawa, Canada",Canada,development group
PRISMA_protocol,Kay,Dickersin,Female,64,Johns Hopkins Bloomberg School of Public Health,United States,development group
PRISMA_protocol,Matthias,Egger,Male,100,Institut für Sozial-und Präventivmedizin,Switzerland,development group
PRISMA_protocol,Peter C.,Gøtzsche,Male,100,"Nordic Cochrane Centre, Copenhagen, Denmark",Denmark,development group
PRISMA_protocol,Jeremy M.,Grimshaw,Male,100,"Canadian Cochrane Centre and Ottawa Hospital Research Institute, Ottawa, Canada",Canada,development group
PRISMA_protocol,Trish,Groves,Female,100,"The BMJ, London, United Kingdom",United Kingdom,development group
PRISMA_protocol,Mark,Helfand,Male,100,"AHRQ EPC Scientific Resource Center, Portland VA Research Foundation, Portland, United States",United States,development group
PRISMA_protocol,Julian,Higgins,Male,99,"School of Social and Community Medicine, Bristol, United Kingdom",united Kingdom,development group
PRISMA_protocol,Toby,Lasserson,Male,91,"Cochrane Editorial Unit, London, United Kingdom",United Kingdom,development group
PRISMA_protocol,Joseph,Lau,Male,99,"Center for Evidence-based Medicine, Brown University, Providence, United States",United States,development group
PRISMA_protocol,Kathleen,Lohr,Female,100,"Research Triangle Institute-University of North Carolina EPC, Research Triangle Park, United States",United States,development group
PRISMA_protocol,Jessie,McGowan,Female,79,"University of Ottawa, Ottawa, Canada",Canada,development group
PRISMA_protocol,Cynthia,Mulrow,Female,100,"Annals of Internal Medicine, San Antonio, United States",United States,development group
PRISMA_protocol,Melissa,Norton,Female,100,"PLoS Medicine, London, United Kingdom",united Kingdom,development group
PRISMA_protocol,Matthew,Page,Male,100,"Monash University, Australia",Australia,development group
PRISMA_protocol,Margaret,Sampson,Female,100,"Children’s Hospital of Eastern Ontario, Ottawa, Canada",Canada,development group
PRISMA_protocol,Holger,Schünemann,Male,100,"McMaster University, Hamilton, Canada",Canada,development group
PRISMA_protocol,Iveta,Simera,Female,99,"Centre for Statistics in Medicine, University of Oxford, Oxford, United Kingdom",United Kingdom,development group
PRISMA_protocol,William,Summerskill,Male,100,"The Lancet, London, United Kingdom",United Kingdom,development group
PRISMA_protocol,Jennifer,Tetzlaff,Female,100,"Clinical Epidemiology Program, OHRI, Ottawa, Canada",Canada,development group
PRISMA_protocol,Thomas A.,Trikalinos,Male,100,"Center for Evidence-based Medicine, Brown University, Providence, United States",United States,development group
PRISMA_protocol,David,Tovey,Male,100,"The Cochrane Library, London, United Kingdom",United Kingdom,development group
PRISMA_protocol,Lucy,Turner,Female,99,"Clinical Epidemiology Program, OHRI, Ottawa, Canada",Canada,development group
PRISMA_protocol,Evelyn,Whitlock,Female,100,"Kaiser Permanente Research Affiliates EPC, Portland, Oregon, United States",United States,development group
PRISMA_scoping,Andrea C.,Tricco,Female,96,"Knowledge Translation Program, Li Ka Shing Knowledge Institute, St. Michael's Hospital, 209 Victoria Street, East Building, Toronto, Ontario M5B 1T8, Canada.",Canada,first
PRISMA_scoping,Erin,Lillie,Female,99,"Knowledge Translation Program, Li Ka Shing Knowledge Institute, St. Michael's Hospital, 209 Victoria Street, East Building, Toronto, Ontario M5B 1T8, Canada.",Canada,middle
PRISMA_scoping,Wasifa,Zarin,Female,93,"Knowledge Translation Program, Li Ka Shing Knowledge Institute, St. Michael's Hospital, 209 Victoria Street, East Building, Toronto, Ontario M5B 1T8, Canada.",Canada,middle
PRISMA_scoping,Kelly K.,O’Brien,Female,79,"Department of Physical Therapy, University of Toronto, 160-500 University Avenue, Toronto, Ontario M5G 1V7, Canada.",Canada,middle
